year,month,month_label,total_hours,mean_temp_c,max_temp_c,hours_above_35c,pct_above_35c,hours_above_38c,pct_above_38c,hours_above_40c,pct_above_40c,hours_above_42c,pct_above_42c,hours_above_44c,pct_above_44c
2019,1,Jan,310,23.25,33.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2019,2,Fév,280,25.34,34.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2019,3,Mar,310,25.34,36.2,14,4.5,0,0.0,0,0.0,0,0.0,0,0.0
2019,4,Avr,300,27.2,39.5,16,5.3,2,0.7,0,0.0,0,0.0,0,0.0
2019,5,Mai,310,26.09,41.5,21,6.8,12,3.9,6,1.9,0,0.0,0,0.0
2019,6,Jui,300,31.81,44.3,98,32.7,53,17.7,36,12.0,19,6.3,2,0.7
2019,7,Jul,310,27.62,41.0,9,2.9,3,1.0,2,0.6,0,0.0,0,0.0
2019,8,Aoû,310,28.6,40.5,7,2.3,4,1.3,2,0.6,0,0.0,0,0.0
2019,9,Sep,300,30.97,41.2,31,10.3,5,1.7,4,1.3,0,0.0,0,0.0
2019,10,Oct,310,32.07,42.7,90,29.0,33,10.6,13,4.2,3,1.0,0,0.0
2019,11,Nov,300,27.92,37.5,22,7.3,0,0.0,0,0.0,0,0.0,0,0.0
2019,12,Déc,310,25.18,33.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2020,1,Jan,310,23.87,35.2,2,0.6,0,0.0,0,0.0,0,0.0,0,0.0
2020,2,Fév,290,28.58,36.9,30,10.3,0,0.0,0,0.0,0,0.0,0,0.0
2020,3,Mar,310,27.74,38.2,42,13.5,4,1.3,0,0.0,0,0.0,0,0.0
2020,4,Avr,300,28.67,40.7,45,15.0,21,7.0,8,2.7,0,0.0,0,0.0
2020,5,Mai,310,29.44,41.0,27,8.7,5,1.6,2,0.6,0,0.0,0,0.0
2020,6,Jui,300,30.61,45.5,62,20.7,43,14.3,29,9.7,18,6.0,7,2.3
2020,7,Jul,310,27.67,32.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2020,8,Aoû,310,29.43,36.3,4,1.3,0,0.0,0,0.0,0,0.0,0,0.0
2020,9,Sep,300,30.84,41.6,10,3.3,5,1.7,4,1.3,0,0.0,0,0.0
2020,10,Oct,310,33.82,41.7,140,45.2,90,29.0,45,14.5,0,0.0,0,0.0
2020,11,Nov,300,29.67,38.1,60,20.0,1,0.3,0,0.0,0,0.0,0,0.0
2020,12,Déc,310,24.58,32.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2021,1,Jan,310,24.94,34.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2021,2,Fév,280,25.43,35.5,4,1.4,0,0.0,0,0.0,0,0.0,0,0.0
2021,3,Mar,310,26.73,35.2,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0
2021,4,Avr,300,29.31,41.2,50,16.7,20,6.7,4,1.3,0,0.0,0,0.0
2021,5,Mai,310,28.45,42.6,40,12.9,18,5.8,11,3.5,5,1.6,0,0.0
2021,6,Jui,300,29.98,43.8,52,17.3,24,8.0,11,3.7,5,1.7,0,0.0
2021,7,Jul,310,26.64,35.4,2,0.6,0,0.0,0,0.0,0,0.0,0,0.0
2021,8,Aoû,310,30.16,44.8,22,7.1,14,4.5,11,3.5,6,1.9,4,1.3
2021,9,Sep,300,31.45,43.0,45,15.0,15,5.0,10,3.3,4,1.3,0,0.0
2021,10,Oct,310,32.15,42.5,96,31.0,47,15.2,19,6.1,6,1.9,0,0.0
2021,11,Nov,300,29.56,38.0,49,16.3,2,0.7,0,0.0,0,0.0,0,0.0
2021,12,Déc,310,26.49,34.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2022,1,Jan,310,26.01,34.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2022,2,Fév,280,26.34,36.0,7,2.5,0,0.0,0,0.0,0,0.0,0,0.0
2022,3,Mar,310,25.5,34.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2022,4,Avr,300,26.71,37.0,9,3.0,0,0.0,0,0.0,0,0.0,0,0.0
2022,5,Mai,310,28.72,45.1,54,17.4,35,11.3,24,7.7,15,4.8,6,1.9
2022,6,Jui,300,30.61,43.9,54,18.0,29,9.7,16,5.3,3,1.0,0,0.0
2022,7,Jul,310,27.85,38.6,5,1.6,2,0.6,0,0.0,0,0.0,0,0.0
2022,8,Aoû,310,28.85,40.1,6,1.9,4,1.3,1,0.3,0,0.0,0,0.0
2022,9,Sep,300,32.19,41.7,78,26.0,34,11.3,19,6.3,0,0.0,0,0.0
2022,10,Oct,310,32.05,43.4,90,29.0,37,11.9,14,4.5,4,1.3,0,0.0
2022,11,Nov,300,29.3,37.0,45,15.0,0,0.0,0,0.0,0,0.0,0,0.0
2022,12,Déc,310,26.06,37.1,11,3.5,0,0.0,0,0.0,0,0.0,0,0.0
2023,1,Jan,310,24.08,32.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2023,2,Fév,280,23.83,34.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2023,3,Mar,310,29.05,40.0,65,21.0,24,7.7,1,0.3,0,0.0,0,0.0
2023,4,Avr,300,27.04,41.0,27,9.0,15,5.0,5,1.7,0,0.0,0,0.0
2023,5,Mai,310,29.26,43.8,36,11.6,13,4.2,6,1.9,3,1.0,0,0.0
2023,6,Jui,300,29.18,42.2,23,7.7,7,2.3,3,1.0,1,0.3,0,0.0
2023,7,Jul,310,29.5,41.8,14,4.5,8,2.6,4,1.3,0,0.0,0,0.0
2023,8,Aoû,310,29.62,38.8,14,4.5,1,0.3,0,0.0,0,0.0,0,0.0
2023,9,Sep,300,32.57,42.1,70,23.3,30,10.0,8,2.7,1,0.3,0,0.0
2023,10,Oct,310,31.57,41.4,52,16.8,29,9.4,12,3.9,0,0.0,0,0.0
2023,11,Nov,300,30.25,40.9,73,24.3,16,5.3,5,1.7,0,0.0,0,0.0
2023,12,Déc,310,25.4,35.0,1,0.3,0,0.0,0,0.0,0,0.0,0,0.0
2024,1,Jan,310,25.65,35.4,2,0.6,0,0.0,0,0.0,0,0.0,0,0.0
2024,2,Fév,290,27.88,38.9,21,7.2,3,1.0,0,0.0,0,0.0,0,0.0
2024,3,Mar,310,27.03,40.2,25,8.1,9,2.9,2,0.6,0,0.0,0,0.0
2024,4,Avr,300,29.13,43.2,52,17.3,28,9.3,10,3.3,4,1.3,0,0.0
2024,5,Mai,310,29.25,40.6,45,14.5,13,4.2,2,0.6,0,0.0,0,0.0
2024,6,Jui,300,30.17,43.2,66,22.0,31,10.3,13,4.3,4,1.3,0,0.0
2024,7,Jul,310,27.52,38.2,7,2.3,1,0.3,0,0.0,0,0.0,0,0.0
2024,8,Aoû,310,28.95,42.1,8,2.6,5,1.6,4,1.3,1,0.3,0,0.0
2024,9,Sep,300,29.74,41.5,22,7.3,9,3.0,5,1.7,0,0.0,0,0.0
2024,10,Oct,310,32.63,41.5,108,34.8,47,15.2,12,3.9,0,0.0,0,0.0
2024,11,Nov,300,29.94,39.2,62,20.7,8,2.7,0,0.0,0,0.0,0,0.0
2024,12,Déc,310,25.39,37.9,9,2.9,0,0.0,0,0.0,0,0.0,0,0.0
2025,1,Jan,310,23.54,34.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2025,2,Fév,280,25.06,33.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2025,3,Mar,310,25.24,38.2,11,3.5,4,1.3,0,0.0,0,0.0,0,0.0
2025,4,Avr,300,28.79,43.5,43,14.3,12,4.0,4,1.3,1,0.3,0,0.0
2025,5,Mai,310,30.24,44.2,56,18.1,23,7.4,11,3.5,7,2.3,1,0.3
2025,6,Jui,300,29.1,43.9,45,15.0,17,5.7,12,4.0,7,2.3,0,0.0
2025,7,Jul,310,27.3,35.8,2,0.6,0,0.0,0,0.0,0,0.0,0,0.0
2025,8,Aoû,310,29.55,39.5,10,3.2,2,0.6,0,0.0,0,0.0,0,0.0
2025,9,Sep,300,31.77,42.8,44,14.7,17,5.7,12,4.0,4,1.3,0,0.0
2025,10,Oct,310,33.01,41.7,105,33.9,56,18.1,21,6.8,0,0.0,0,0.0
2025,11,Nov,300,29.53,40.3,56,18.7,26,8.7,2,0.7,0,0.0,0,0.0
2025,12,Déc,310,22.57,32.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
